,Search Term,Returned Location,Longitude,Latitude
0,Canada,Canada,-106.346771,56.130366
1,Australia_New South Wales,"New South Wales, Australia",151.2052868,-33.864174
2,France_Reunion,"Réunion, 29680 Roscoff, France",-3.994668,48.702056
3,China_Hangzhou,"Hangzhou, Zhejiang, China",120.15507,30.274085
4,USA_Florida,"Florida, USA",-81.5157535,27.6648274
5,USA_Santa Clara,"Santa Clara, CA, USA",-121.9552356,37.3541079
6,Peru_Piura,"Piura, Peru",-80.633333,-5.2
7,Indonesia_Banten,"Banten, Republic of Indonesia",106.0640179,-6.4058172
8,South Korea_KU,"National Assembly of South Korea, Uisadang-daero, Yeoeuido-dong, Yeongdeungpo-gu, Seoul, South Korea",126.9191163,37.5318933
9,China_Guangzhou,"Guangzhou, Guangdong, China",113.264385,23.12911
10,USA_Minneapolis,"Minneapolis, MN, USA",-93.2650108,44.977753
11,Viet Nam_TayNguyen,"Tây Nguyên, Đăk Ha, Đắk Glong, Đăk Nông, Vietnam",107.7850886,12.083802
12,Sweden_Umea,"Umeå, Sweden",20.2630354,63.8258471
13,USA_South Dakota,"South Dakota, USA",-99.9018131,43.9695148
14,China_Xinjiang,"Xinjiang, China",87.627704,43.793026
15,Estonia_Tallinn,"Tallinn, Estonia",24.7535746,59.4369608
16,USA_Cambridge,"Cambridge, MA, USA",-71.1097335,42.3736158
17,Cote dIvoire_Cote d'Ivoire,Côte d'Ivoire,-5.54708,7.539989
18,United Kingdom_Brighton,"Brighton, The City of Brighton and Hove, UK",-0.137163,50.82253
19,New Zealand_South Canterbury,"Canterbury, New Zealand",171.1637245,-43.7542275
20,China_Fuzhou,"Fuzhou, Fujian, China",119.296494,26.074508
21,Germany_Sachsen-Anhalt,"Saxony-Anhalt, Germany",11.6922735,51.9502649
22,Peru_Trujillo,"Trujillo, Peru",-79.0215336,-8.1090524
23,Japan_Chiba-C,"Chiba, Chiba Prefecture, Japan",140.1062907,35.6072668
24,Japan_Chiba,"Chiba, Chiba Prefecture, Japan",140.1062907,35.6072668
25,China_Xuyi,"Xuyi, Huai'an, Jiangsu, China",118.544361,33.011971
26,Russia_Karasuk,"Karasuk, Novosibirsk Oblast, Russia",78.05,53.716667
27,Viet Nam_Hanoi,"Hanoi, Hoàn Kiếm, Hanoi, Vietnam",105.8341598,21.0277644
28,Russia_IIV-Anadyr,"Anadyr, Chukotka Autonomous Okrug, Russia, 689000",177.516667,64.733333
29,South Korea_Kyonggi,"Gyeonggi-do, South Korea",127.5183,37.4138
30,Russia_Barnaul,"Barnaul, Altai Krai, Russia",83.7697832,53.3547792
31,China_Nanjing,"Nanjing, Jiangsu, China",118.796877,32.060255
32,Canada_Prince Edward Island,"Prince Edward Island, Canada",-63.4168136,46.510712
33,China_Lengshuitan,"Lengshuitan, Yongzhou, Hunan, China",111.592143,26.461077
34,USA_San Antonio,"San Antonio, TX, USA",-98.4936282,29.4241219
35,Germany_Nordkirchen,"Nordkirchen, Germany",7.5222188,51.7385194
36,Russia_Cheboksary,"Cheboksary, Chuvashia Republic, Russia",47.233333,56.15
37,Germany_Potsdam,"Potsdam, Germany",13.0644729,52.3905689
38,Germany_Wagun,"Wagun, 17159 Dargun, Germany",12.8190403,53.869026
39,Australia_Westmead,"Westmead NSW 2145, Australia",150.9872768,-33.8076889
40,Japan_Hiroshima,"Hiroshima, Hiroshima Prefecture, Japan",132.4552927,34.3852029
41,New Zealand_Auckland,"Auckland, New Zealand",174.7633315,-36.8484597
42,Georgia_Republic of Georgia,"Tbilisi Airport (TBS), Tbilisi, Georgia",44.9568187,41.6697036
43,Russia_Ulan Ude,"Ulan-Ude, Buryatia, Russia",107.607338,51.8238785
44,Germany_Garrel,"Garrel, Germany",8.0255988,52.9531085
45,Thailand_Saraburi,"Saraburi, Thailand",100.9101421,14.5289154
46,Norway,Norway,8.468946,60.472024
47,Thailand_NaraThiwat,"Narathiwat, Thailand",101.8253143,6.4254607
48,USA_North Dakota,"North Dakota, USA",-101.0020119,47.5514926
49,Germany_Langefoerden,"Gera, Germany",12.0807203,50.8850706
50,Canada_NB,"New Brunswick, Canada",-66.4619164,46.5653163
51,Russia_Irkutsk,"International Airport Irkutsk (IKT), ulitsa Shiryamova, 13, Irkutsk, Irkutskaya oblast', Russia, 664000",104.3833366,52.2685014
52,Japan_Kanagawa,"Kanagawa Ward, Yokohama, Kanagawa Prefecture, Japan",139.6294307,35.4769011
53,South Korea_Korea,South Korea,127.766922,35.907757
54,Thailand_Kohn Kaen,"Khon Kaen Airport (KKC), Sila, Mueang Khon Kaen District, Khon Kaen 40000, Thailand",102.7867966,16.4651045
55,Germany_Rugen,"Rügen, 18528 Parchtitz, Germany",13.3630491,54.3519967
56,China_Tibet,"Tibet, China",91.117212,29.646923
57,Viet Nam_Ca Mau,"Ca Mau, Vietnam",105.1258955,8.9624099
58,Colombia_Bogota,"Bogotá, Bogota, Colombia",-74.075833,4.598056
59,Finland,Finland,25.748151,61.92411
60,Belgium_Gent,"Ghent, Belgium",3.7174243,51.0543422
61,USA_District of Columbia,"Washington, DC, USA",-77.0368707,38.9071923
62,New Zealand_Southland,"Southland, New Zealand",167.6755387,-45.8489159
63,Japan_Saitama,"Saitama, Saitama Prefecture, Japan",139.6454822,35.8617292
64,Canada_Nunavet,"Nunavut, Canada",-83.1075769,70.2997711
65,Canada_Canada-PQ,"Québec, Canada",-73.5491361,52.9399159
66,Portugal,Portugal,-8.224454,39.399872
67,Russia_Tomsk,"Tomsk, Tomsk Oblast, Russia",84.9924506,56.5010397
68,Thailand_swine,"Swine Breeds Center, Wang Rong Yai, Sikhio District, Nakhon Ratchasima 30140, Thailand",101.711528,15.0677554
69,New Zealand_Christchurch,"Christchurch, New Zealand",172.6362254,-43.5320544
70,Spain_Barcelona,"Barcelona–El Prat Airport (BCN), 08820 El Prat de Llobregat, Barcelona, Spain",2.0832941,41.297445
71,USA_OH,"Ohio, USA",-82.907123,40.4172871
72,Russia_Rostov-on-Don,"Rostov-on-Don, Rostov Oblast, Russia",39.7,47.233333
73,Germany_Bonn,"Bonn, Germany",7.0982068,50.73743
74,USA_Houston,"Houston, TX, USA",-95.3698028,29.7604267
75,Denmark_Aarhus,"Aarhus, Denmark",10.203921,56.162939
76,Egypt_Sharkia,"Ash Sharqia Governorate, Egypt",31.7195459,30.7326622
77,USA_Southeastern Alaska,"Southeast Tours, Skagway, AK 99840, USA",-135.3136088,59.4584011
78,Kuwait,Kuwait,47.481766,29.31166
79,Germany_Stralsund,"Stralsund, Germany",13.0770347,54.3090654
80,Qatar,Qatar,51.183884,25.354826
81,USA_Durham,"Durham, NC, USA",-78.898619,35.9940329
82,Australia_North Fitzroy,"Fitzroy VIC 3065, Australia",144.9786869,-37.7987007
83,Portugal_PT,Portugal,-8.224454,39.399872
84,Nigeria,Nigeria,8.675277,9.081999
85,Canada_GSC_chicken_B,"Calle C, Vicente Guerrero, 70980 Santa María Huatulco, Oax., Mexico",-96.320396,15.8244877
86,Taiwan_TW,Taiwan,120.960515,23.69781
87,Australia,Australia,133.775136,-25.274398
88,Canada_Ontario,"Ontario, Canada",-85.3232139,51.253775
89,USA_SD,"South Dakota, USA",-99.9018131,43.9695148
90,USA_Newark,"Newark, NJ, USA",-74.1723667,40.735657
91,Russia,Russia,105.318756,61.52401
92,Mongolia_Ulgii,"Ulgii, Mongolia",89.968611,48.968333
93,United Kingdom_Sheffield,"Sheffield, South Yorkshire, UK",-1.470085,53.381129
94,Indonesia_East Java,"East Java, Republic of Indonesia",112.2384017,-7.5360639
95,Hong Kong,Hong Kong,114.109497,22.396428
96,Poland_Warsaw,"Warsaw, Poland",21.0122287,52.2296756
97,China_Hubei,"Hubei, Luohu, Shenzhen, China, 518040",114.125215,22.544253
98,USA_North Carolina,"North Carolina, USA",-79.0192997,35.7595731
99,Canada_Quebec,"Québec, Canada",-73.5491361,52.9399159
100,Denmark,Denmark,9.501785,56.26392
101,Philippines,Philippines,121.774017,12.879721
102,Viet Nam_ThaiBinh,"Thái Bình, Thai Binh, Vietnam",106.3365828,20.4463471
103,USA_Colorado,"Colorado, USA",-105.7820674,39.5500507
104,Australia_chicken,"Hen And Chicken Road, Bathurst NSW 2795, Australia",149.5236504,-33.4699692
105,South Korea,South Korea,127.766922,35.907757
106,Viet Nam_Quang Ninh,"Quảng Ninh Province, Vietnam",107.2925144,21.006382
107,Viet Nam_TayNinh,"Bảo tàng Tây Ninh, Ba Mươi tháng Tư, Khu phố 1, Phường 3, tx. Tây Ninh, Tây Ninh, Vietnam",106.1007011,11.3197972
108,Mexico_Puebla,"Puebla, Puebla, Mexico",-98.2061996,19.0412967
109,Russia_Magadan,"Magadan Airport (GDX), Аэропорт Магадан, Magadan, Magadanskaya oblast', Russia, 685918",150.7291948,59.9120057
110,USA_New York,"New York, NY, USA",-74.0059413,40.7127837
111,USA_PA,"Pennsylvania, USA",-77.1945247,41.2033216
112,Lebanon,Lebanon,35.862285,33.854721
113,Thailand_Chonburi,"Chon Buri, Thailand",100.9846717,13.3611431
114,Peru_Lima,"Lima, Peru",-77.0427934,-12.046374
115,USA_GA,"Georgia, USA",-82.9000751,32.1656221
116,USA_New Jersey,"New Jersey, USA",-74.4056612,40.0583238
117,China_Guizhou,"Guizhou, China",106.70741,26.598194
118,France_OMS,"Oms, France",2.696445,42.543113
119,Poland_Wroclaw,"Wrocław, Poland",17.0385376,51.1078852
120,Nepal,Nepal,84.124008,28.394857
121,China_Ya'an,"Ya'an, Sichuan, China",103.013261,29.980537
122,Japan_Osaka,"Osaka, Osaka Prefecture, Japan",135.5021651,34.6937378
123,Germany_Jena,"Jena, Germany",11.5892372,50.927054
124,Peru_Pucallpa,"Pucallpa, Peru",-74.5826166,-8.3928622
125,Netherlands_Rotterdam,"Rotterdam, Netherlands",4.4777325,51.9244201
126,Canada_SK,"Saskatchewan, Canada",-106.4508639,52.9399159
127,Russia_Primorje,"Primorsky Krai, Russia",135.0,45.0525641
128,Germany_Heudorf-Messkirch,"Heudorf, 88605 Meßkirch, Germany",9.073,47.994781
129,China_Hunan,"Hunan, China",112.98381,28.112449
130,Mexico_Durango,"Durango, Dgo., Mexico",-104.6531759,24.0277202
131,Thailand_Nakhonsawan,"Nakhon Sawan Airport, Klang Daet, Mueang Nakhon Sawan District, Nakhon Sawan 60000, Thailand",100.1371189,15.6690538
132,Russia_Volgograd,"Volgograd, Volgograd Oblast, Russia",44.516667,48.7
133,Germany_Bavaria,"Bavaria, Germany",11.4978895,48.7904472
134,USA_LA,"Louisiana, USA",-91.9623327,30.9842977
135,Thailand_Ratchaburi,"Ratchaburi, Thailand",99.8134211,13.5282893
136,Hong Kong_Jiangxi,"Hong Kong Garden, Lian Xiang Da Dao, Guangchang Xian, Fuzhou Shi, Jiangxi Sheng, China, 344900",116.323647,26.849726
137,Japan_Gifu-C,"Gifu, Gifu Prefecture, Japan",136.7606537,35.4232984
138,Pakistan_Rawalpindi,"Rawalpindi, Pakistan",73.0441352,33.598394
139,Denmark_Odense,"Odense, Denmark",10.40237,55.403756
140,Uganda,Uganda,32.290275,1.373333
141,Indonesia_North Sumatra,"North Sumatra, Republic of Indonesia",98.9784887,2.0108563
142,USA_Brownsville,"Brownsville, TX, USA",-97.4974838,25.9017472
143,USA_Southcentral Alaska,"Central, AK 99730, USA",-144.8030556,65.5725
144,Netherlands_common eider,"Neuquén Province, Argentina",-69.6691186,-38.8233843
145,Thailand_Bangkok,"Bangkok, Thailand",100.5017651,13.7563309
146,Mexico,Mexico,-102.552784,23.634501
147,Viet Nam_DaNang,"Da Nang, Da Nang, Vietnam",108.2021667,16.0544068
148,USA_Wisconsin,"Wisconsin, USA",-88.7878678,43.7844397
149,Germany_Cloppenburg,"Cloppenburg, Germany",8.0530158,52.844198
150,Germany_Althausen,"Althausen, 97702 Münnerstadt, Germany",10.230344,50.247964
151,USA_Kansas,"Kansas, USA",-98.4842465,39.011902
152,USA_Interior Alaska,"US Department of the Interior, 3601 C Street # 1100, Anchorage, AK 99503, USA",-149.884474,61.18759
153,Mexico_Merida,"97139 Merida, Yucatan, Mexico",-89.5925857,20.9673702
154,USA_Dayton,"Dayton, OH, USA",-84.1916069,39.7589478
155,China_SanJiang,"Sanjiang, Liuzhou, Guangxi, China",109.607682,25.783191
156,Mexico_Yucatan,"Yucatan, Mexico",-89.0943377,20.7098786
157,USA_Tennessee,"Tennessee, USA",-86.5804473,35.5174913
158,Canada_Alberta,"Alberta, Canada",-116.5765035,53.9332706
159,Japan_Shiga,"Shiga Prefecture, Japan",135.8685899,35.0045306
160,United Kingdom_England,"England, UK",-1.1743197,52.3555177
161,Viet Nam_Ninh Binh,"Ninh Bình Province, Vietnam",105.92299,20.2129969
162,Australia_Cairns North,"Cairns North QLD 4870, Australia",145.7594332,-16.9063591
163,China_Liaoning,"Liaoning, China",123.431383,41.836175
164,Indonesia_Yogjakarta,"Yogyakarta City, Yogyakarta City, Special Region of Yogyakarta, Republic of Indonesia",110.3694896,-7.7955798
165,Netherlands_swine,"Neuquén Province, Argentina",-69.6691186,-38.8233843
166,Saudi Arabia,Saudi Arabia,45.079162,23.885942
167,China_mallard,"Mallard Drive, Saint Clair, MI 48079, USA",-82.5063462,42.8275782
168,Japan_Miyazaki,"Miyazaki, Miyazaki Prefecture, Japan",131.4202411,31.9076736
169,Russia_Orenburg,"Orenburg, Orenburg Oblast, Russia",55.1004538,51.7666482
170,Guatemala,Guatemala,-90.230759,15.783471
171,Japan_Fukuoka-C,"Fukuoka, Fukuoka Prefecture, Japan",130.4017155,33.5903547
172,United Arab Emirates_Emirates,Emirates - 35th Street - Dubai - United Arab Emirates,55.3658156,25.2410514
173,Germany_Duelmen,"Dülmen, Germany",7.2834926,51.8316451
174,Spain,Spain,-3.74922,40.463667
175,Canada_Saskatchewan,"Saskatchewan, Canada",-106.4508639,52.9399159
176,United Kingdom_Headington,"Headington, Oxford, Oxford, UK",-1.1985742,51.7626463
177,Colombia_Medellin,"Medellín, Antioquia, Colombia",-75.590556,6.230833
178,USA_Brooklyn,"Brooklyn, NY, USA",-73.9441579,40.6781784
179,China_Xianghai,"Xianghai, Tongyu, Baicheng, Jilin, China",122.349124,45.025937
180,China_Guangxi,"Guangxi, China",108.327546,22.815478
181,Japan_Kyoto,"Kyoto, Kyoto Prefecture, Japan",135.7680294,35.0116363
182,USA_Nevada,"Nevada, USA",-116.419389,38.8026097
183,Australia_Canberra,"Canberra ACT 2601, Australia",149.1286843,-35.2819998
184,Myanmar_Pyigyitagon,"Pyigyitagon, Mandalay, Republic of the Union of Myanmar",96.1049958,21.9048038
185,Canada_Canada-MB,"Manitoba, Canada",-98.8138763,53.7608608
186,Egypt_El Fayoum,"Faiyum, Qesm Al Fayoum, Al Fayoum, Faiyum Governorate, Egypt",30.8428497,29.3084021
187,USA_Great Lakes,The Great Lakes,-82.4846115,45.0522366
188,Germany_Bochum,"Bochum, Germany",7.2162363,51.4818445
189,India,India,78.96288,20.593684
190,USA_Baylor,"Baylor, MT 59230, USA",-106.4794775,48.6633585
191,USA_Maryland,"Maryland, USA",-76.6412712,39.0457549
192,Viet Nam_HaNoi,"Hanoi, Hoàn Kiếm, Hanoi, Vietnam",105.8341598,21.0277644
193,Viet Nam_NamDinh,"Ga Nam Định, Lương Thế Vinh, tp. Nam Định, Nam Định, Vietnam",106.1640668,20.4217815
194,USA_Virginia,"Virginia, USA",-78.6568942,37.4315734
195,Germany_Warendorf,"Warendorf, Germany",7.9908987,51.9538685
196,Russia_Vladivistok,"Vladivostok, Primorsky Krai, Russia",131.9,43.133333
197,Japan_Aichi,"Aichi Prefecture, Japan",136.9065647,35.1801883
198,China_HuNan,"Hunan, China",112.98381,28.112449
199,Germany_Altenberge,"Altenberge, Germany",7.4699315,52.0468114
200,Poland_Lutol,"Lutol, Poland",15.0088679,51.8142492
201,Mongolia,Mongolia,103.846656,46.862496
202,Japan_Hokkaido,"Hokkaido, Takinouegenya, Takinoue, Monbetsu District, Hokkaido Prefecture 099-5600, Japan",143.0,44.0
203,Peru,Peru,-75.015152,-9.189967
204,China_Guangdong,"Guangdong, China",113.266531,23.132191
205,Czech Republic_Brno,"Brno, Czech Republic",16.6068371,49.1950602
206,USA_California,"California, USA",-119.4179324,36.778261
207,Russia_Tula,"Tula, Tula Oblast, Russia",37.6184915,54.204836
208,Canada_Canada-QC,"Québec, Canada",-73.5491361,52.9399159
209,Canada_ALB,"University of Alberta, 116 St, Edmonton, AB T6G 2R3",-113.5263186,53.5232189
210,China,China,104.195397,35.86166
211,USA_Boston,"Boston, MA, USA",-71.0588801,42.3600825
212,Australia_Tasmania,"Tasmania, Australia",146.6284905,-41.3650419
213,Japan_Aomori,"Aomori, Aomori Prefecture, Japan",140.7473647,40.822072
214,Russia_Perm,"Perm, Perm Krai, Russia",56.316667,58.0
215,China_ZhaLong,"Shi Zha Long Duan, Jianshui Xian, Honghe Hanizuyizuzizhizhou, Yunnan Sheng, China",102.8363634,23.4212497
216,USA_VA,"Virginia, USA",-78.6568942,37.4315734
217,Viet Nam_Vietnam,Vietnam,108.277199,14.058324
218,USA_Connecticut,"Connecticut, USA",-73.087749,41.6032207
219,USA_Delaware Bay,"Delaware Bay, United States",-75.2479061,39.1201705
220,Germany_Freren,"Freren, Germany",7.5441079,52.4869927
221,Myanmar_Hmawbi,"Hmawbi, Republic of the Union of Myanmar",96.0097018,17.1361597
222,Indonesia,Republic of Indonesia,113.921327,-0.789275
223,Japan_Yokohama,"Yokohama, Kanagawa Prefecture, Japan",139.6380256,35.4437078
224,USA_MI,"Michigan, USA",-85.6023643,44.3148443
225,USA_South Central Alaska,"Central, AK 99730, USA",-144.8030556,65.5725
226,Thailand_Sukhothai,"Sukhothai, Thailand",99.8263712,17.0055573
227,Russia_Tver,"Tver, Tver Oblast, Russia",35.9175965,56.8587214
228,USA_Memphis,"Memphis, TN, USA",-90.0489801,35.1495343
229,Russia_Astrakhan,"Astrakhan, Astrakhan Oblast, Russia",48.0599345,46.3588045
230,Japan_Himeji,"Himeji, Hyogo Prefecture, Japan",134.6853528,34.815149
231,Germany_Frankfurt,"Frankfurt, Germany",8.6821267,50.1109221
232,China_Yangzhou,"Yangzhou, Jiangsu, China",119.412966,32.39421
233,Japan_Shizuoka-C,"Shizuoka, Shizuoka Prefecture, Japan",138.3827596,34.975562
234,China_Tianjin,"Tianjin, Tianjin, China",117.200983,39.084158
235,India_Tripura,"Tripura, India",91.9881527,23.9408482
236,Hungary,Hungary,19.503304,47.162494
237,Argentina_Cordoba,"Córdoba, Cordoba, Argentina",-64.1821289,-31.3989296
238,Brazil,Brazil,-51.92528,-14.235004
239,Ontario,"Ontario, CA, USA",-117.6508876,34.0633443
240,Canada_AB,"Alberta, Canada",-116.5765035,53.9332706
241,India_Sikkim,"Sikkim, India",88.5122178,27.5329718
242,Japan_Wakayama,"Wakayama, Wakayama Prefecture, Japan",135.1708083,34.2305113
243,China_Sheny,"Calle C, Vicente Guerrero, 70980 Santa María Huatulco, Oax., Mexico",-96.320396,15.8244877
244,Viet Nam_KhanhHoa,"Khánh Hòa Museum, Trần Phú, Xương Huân, tp. Nha Trang, Khánh Hoà, Vietnam",109.196,12.2499
245,Germany_Wettringen,"Wettringen, Germany",7.3163421,52.2095347
246,Russia_Suzdalka,"Suzdalka, Novosibirskaya oblast', Russia, 632457",79.4623653,54.5876514
247,Thailand_Phichit,"Phichit, Thailand",100.3346991,16.2740876
248,El Salvador_San Salvador,"San Salvador, El Salvador",-89.2181911,13.6929403
249,Spain_Madrid,"Madrid, Madrid, Spain",-3.7037902,40.4167754
250,China_Wenzhou,"Wenzhou, Zhejiang, China",120.699367,27.994267
251,Iran,Iran,53.688046,32.427908
252,USA_Alaska,"Alaska, USA",-149.4936733,64.2008413
253,Greece_Athens,"Athens, Greece",23.7293599,37.983917
254,Australia_Victoria,"Victoria, Australia",144.7851531,-37.4713077
255,China_Shantou,"Shantou, Guangdong, China",116.681972,23.354091
256,Belgium,Belgium,4.469936,50.503887
257,Viet Nam_Hue,"tp. Huế, Thừa Thiên Huế, Vietnam",107.5623501,16.4498
258,Thailand_Phathumthani,"Pathum Thani, Thailand",100.5250276,14.0208391
259,Japan_Kagoshima,"Kagoshima, Kagoshima Prefecture, Japan",130.5571158,31.5965535
260,Russia_Yaroslavl,"Yaroslavl, Yaroslavl Oblast, Russia",39.8844708,57.6260744
261,Finland_Helsinki,"00100 Helsinki, Finland",24.9410248,60.1733244
262,Egypt_Giza,"Giza, Al Omraneyah, Giza Governorate, Egypt",31.2088526,30.0130557
263,Lebanon_Tennessee,"Lebanon, TN, USA",-86.2911024,36.2081098
264,USA_Massachusetts,"Massachusetts, USA",-71.3824374,42.4072107
265,Myanmar_Thanatpin,"Thanatpin, Republic of the Union of Myanmar",96.58,17.294167
266,France,France,2.213749,46.227638
267,Japan_Oita,"Oita, Oita Prefecture, Japan",131.609272,33.2395578
268,USA_Vermont,"Vermont, USA",-72.5778415,44.5588028
269,Pakistan_Sihala,"Sihala, Pakistan",73.1969108,33.5440724
270,Thailand_Nakhon Pathom,"Nakhon Pathom, Thailand",100.0621676,13.8199206
271,India_Rtng,"Sant Shree Punit Trust Dispensary 1 rating |Rate this, Lamington Road, Grant Road East, Shapur Baug, Grant Road, Mumbai, Maharashtra 400007, India",72.8170127,18.9598573
272,China_Qinghai,"Qinghai, China",101.780251,36.620938
273,Iraq,Iraq,43.679291,33.223191
274,Viet Nam_BacGiang,"Tp Bac Giang, Hoàng Văn Thụ, Bắc Giang, Vietnam",106.2150069,21.2868605
275,Canada_British Columbia,"British Columbia, Canada",-127.6476206,53.7266683
276,USA_Atlanta,"Atlanta, GA, USA",-84.3879824,33.7489954
277,Viet Nam_Hau Giang,"Hau Giang, Vietnam",105.6412527,9.757898
278,Germany_Doetlingen,"Dötlingen, Germany",8.3822783,52.9361745
279,Mongolia_Ulaanbaatar,"Ulaanbaatar, Mongolia",106.92,47.92
280,USA_IA,"Iowa, USA",-93.097702,41.8780025
281,China_North China,China,104.195397,35.86166
282,Canada_MB,"Manitoba, Canada",-98.8138763,53.7608608
283,Viet Nam_Hai Duong,"Hai Duong, Vietnam",106.3206861,20.9385958
284,Nicaragua,Nicaragua,-85.207229,12.865416
285,Philippines_Phillipines,Philippines,121.774017,12.879721
286,Thailand_Chachoengsao,"Chachoengsao, Thailand",101.0779596,13.6904194
287,Russia_Krasnodar,"Krasnodar, Krasnodar Krai, Russia",38.966667,45.033333
288,Indonesia_East Kalimantan,"East Kalimantan, Republic of Indonesia",116.419389,0.5386586
289,Japan_Gunma,"Gunma Prefecture, Japan",139.0604061,36.3906675
290,Australia_Perth,"Perth WA, Australia",115.8570471,-31.9535132
291,Russia_Lipetsk,"Lipetsk, Lipetsk Oblast, Russia",39.5981225,52.6121996
292,Iceland,Iceland,-19.020835,64.963051
293,China_Chibi,"Chibi, Xianning, Hubei, China",113.900628,29.724692
294,Germany_Papenburg,"Papenburg, Germany",7.4232678,53.0726142
295,Netherlands_Enschede,"Enschede, Netherlands",6.8936619,52.2215372
296,Denmark_Hvidovre,"2650 Hvidovre, Denmark",12.475386,55.642522
297,Germany,Germany,10.451526,51.165691
298,Japan_Amagasaki,"Amagasaki, Hyogo Prefecture, Japan",135.4063757,34.7337339
299,Italy_Siena,"Siena-Ampugnano Airport (SAY), Località Ampugnano, 53018 Sovicille SI, Italy",11.254167,43.257221
300,China_Eastern China,"Dong Bu Kuai Su Lu, Erdao Qu, Changchun Shi, Jilin Sheng, China",125.3764691,43.8854996
301,Kyrgyzstan,Kyrgyzstan,74.766098,41.20438
302,Russia_Moscow,"Moscow, Russia",37.6173,55.755826
303,Viet Nam_BacNinh,"Ga Bắc Ninh, tp. Bắc Ninh, Bắc Ninh, Vietnam",106.0562396,21.1783743
304,Australia_AUS,Australia,133.775136,-25.274398
305,Sweden_Stockholm,"Stockholm, Sweden",18.0685808,59.3293235
306,Australia_Darlinghurst,"Darlinghurst NSW, Australia",151.2186198,-33.8806799
307,Viet Nam_Nam Dinh,"Nam Dinh, Vietnam",106.2051484,20.2791804
308,Austria_Vienna,"Vienna, Austria",16.3738189,48.2081743
309,Germany_Saerbeck,"Saerbeck, Germany",7.6313899,52.1747613
310,USA_Maine,"Maine, USA",-69.4454689,45.253783
311,USA_Missouri,"Missouri, USA",-91.8318334,37.9642529
312,Egypt,Egypt,30.802498,26.820553
313,France_Lyon,"Lyon, France",4.835659,45.764043
314,USA_Springfield,"Springfield, MA, USA",-72.589811,42.1014831
